REPORTING YEAR,FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,STATE,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e),SUBPARTS
2014,ADS-PECAN ROW-EVERGREEN LANDFILLS,1001636,2995 WETHERINGTON LANE,30.81501,-83.36245,VALDOSTA,LOWNDES COUNTY,GA,31601,"ADS Waste Holdings, Inc (100%);",164077,HH
2014,AL Sandersville,1000129,1600 MILLS LINDSEY SCHOOL ROAD,33.1189,-82.8608,WARTHEN,Washington,GA,31094,"AL SANDERSVILLE, LLC (100%);",5634,D
2014,ALADDIN MILLS - ANTIOCH RD PLA NT,1007272,2001 ANTIOCH ROAD,34.73366,-84.94669,DALTON,WHITFIELD COUNTY,GA,30720,"MOHAWK INDUSTRIES, INC (100%);",44146,C
2014,"ANHEUSER-BUSCH, INC. CARTERSVI LLE BREWERY",1006904,100 BUSCH DR.,34.25768,-84.78162,CARTERSVILLE,BARTOW,GA,30120,ANHEUSER-BUSCH INBEV (100%);,25875,C
2014,ATHENS & CLARKE COUNTIES-DUNLAP ROAD LF,1006056,5700 LEXINGTON RD,33.9257,-83.2634,WINTERVILLE,CLARKE,GA,30683,Athens-Clarke County Unified Government (100%);,34531,HH
2014,American Proteins - Ball Ground,1010126,14938 East Cherokee Drive,34.29704,-84.39253,Ball Ground,CHEROKEE COUNTY,GA,30107,AMERICAN PROTEINS INC (100%);,0,
2014,American Proteins Inc./Alma Division,1011723,"1255 U S Hwy. 1, South",31.51621,-82.461555,Alma,BACON,GA,31510,AMERICAN PROTEINS INC (100%);,16,C
2014,"American Proteins, Inc. - Cumming",1007915,4990 Leland Drive,34.281587,-84.058034,Cumming,FORSYTH,GA,30041,AMERICAN PROTEINS INC (100%);,63521,"C,II"
2014,Anchor Glass Container Corporation - Plant 14,1004943,1044 BOOTH RD,32.586745,-83.591784,WARNER ROBINS,HOUSTON,GA,31088,ANCHOR GLASS CONTAINER CORP (100%);,101463,"C,N"
2014,"Arizona Chemical Company, LLC",1002542,1201 West Lathrop Avenue,32.10063,-81.12114,Savannah,CHATHAM COUNTY,GA,31415,ARIZONA CHEMICAL CO LLC (100%);,59356,C
2014,Armstrong World Industries Inc,1006883,4520 Broadway,32.774761,-83.651605,Macon,BIBB,GA,31206,ARMSTRONG WORLD INDUSTRIES INC (100%);,79336,C
2014,Atkinson County - S.R. 50 MSW Landfill,1003450,64 Arthur Davis Jr. Drive,31.369779,-83.014653,Willachoochee,ATKINSON,GA,31650,Solid Waste Management Authority of Atkinson County (100%);,36159,HH
2014,Atlanta Gas Light Company,1007872,Ten Peachtree Place,33.780708,-84.387782,Atlanta,FULTON,GA,30309,AGL RESOURCES INC (100%);,155672,"NN,W"
2014,BARTOW COUNTY MSWL,1006619,40 ALLATOONA DAM RD SE,34.14457,-84.76363,CARTERSVILLE,BARTOW,GA,30120,Bartow County Government (100%);,14506,HH
2014,BASF CORP ATTAPULGUS OPS,1007885,141 ENGELHARD RD,30.738055,-84.49394,ATTAPULGUS,DECATUR,GA,39815,BASF CORP (100%);,98273,C
2014,BASF CORP SAVANNAH OPERATIONS,1002622,1800 EAST PRESIDENT STREET,32.078611,-81.054444,SAVANNAH,CHATHAM,GA,31404,BASF CORP (100%);,56423,C
2014,BASF Corporation,1006829,Highway 18 Spur,32.877931,-83.314802,Gordon,WILKINSON,GA,31031,BASF CORP (100%);,50043,C
2014,BASF Corporation,1003325,1277 Dedrick Road,32.849666,-83.229393,McIntyre,WILKINSON,GA,31054,BASF CORP (100%);,277015,C
2014,BJ Landfill,1007900,2901 Jones Mill Road,33.93444,-84.24454,Norcross,GWINNETT,GA,30071,WASTE MANAGEMENT INC (100%);,15524,"C,HH"
2014,BOLTON ROAD LANDFILL,1007541,2236 BOLTON RD NW,33.81732,-84.46524,ATLANTA,FULTON COUNTY,GA,30318,"Waste Management, Inc. (100%);",0,
2014,Baconton,1001409,2237 HATCHER HILL RD,31.3869,-84.0819,BACONTON,Mitchell,GA,31716,Tejas Power Generation LLC (35%);Sowega Energy Resources LLC (65%);,16548,"C,D"
2014,"Beaulieu Group, LLC Plant 830",1005505,1510 Coronet Drive,34.8003,-84.96616,Dalton,WHITFIELD,GA,30722,"Beaulieu Group, LLC (100%);",20679,C
2014,Bowen,1001505,317 COVERED BRIDGE ROAD SW,34.1256,-84.9192,CARTERSVILLE,Bartow,GA,30120,SOUTHERN CO (100%);,15642273,"C,D"
2014,Broadhurst Environmental Landfill,1005892,4800 Broadhurst Road West,31.4847,-81.9898,Screven,WAYNE,GA,31560,"REPUBLIC SERVICES, INC (100%);",67744,HH
2014,"Brunswick Cellulose, Inc.",1002733,1400 W Ninth Street,31.173147,-81.519247,Brunswick,GLYNN,GA,31520,KOCH INDUSTRIES INC (100%);,288826,"AA,C,TT"
2014,Button Gwinnett Landfill,1003504,70 Arnold Road,33.919259,-84.051639,Lawrenceville,GWINNETT,GA,30044,WASTE MANAGEMENT INC (100%);,2698,HH
2014,C-E MINERALS PLANTS 1/2/6,1002748,1949 GA HIGHWAY 49 South,31.952913,-84.332371,ANDERSONVILLE,SUMTER,GA,31711,IMERYS USA INC (100%);,292307,C
2014,CARAUSTAR MILL GROUP INC AUSTELL BOXBOARD MILLS,1004554,3400 JOE JERKINS BOULEVARD,33.819375,-84.647595,AUSTELL,COBB,GA,30106,CARAUSTAR INDUSTRIES INC (100%);,104085,C
2014,CARBO Ceramics Inc. - McIntyre Plant,1004075,2295 WRILEY RD,32.847713,-83.16582,MCINTYRE,WILKINSON,GA,31054,CARBO CERAMICS INC (100%);,67163,C
2014,CARBO Ceramics Inc. - Toomsboro Plant,1004181,1880 DENT RD,32.854436,-83.140829,TOOMSBORO,WILKINSON,GA,31090,CARBO CERAMICS INC (100%);,183893,C
2014,CARGILL,1005813,862 W. RIDGE RD.,34.29189,-83.81284,GAINESVILLE,HALL COUNTY,GA,30501,CARGILL INC (100%);,77295,C
2014,CEMEX SOUTHEAST LLC,1005331,2720 HIGHWAY 341 SOUTH,32.4152,-83.6333,CLINCHFIELD,HOUSTON,GA,31013,"CEMEX, INC (100%);",320736,H
2014,CHESSER ISLAND ROAD LANDFILL,1007899,,30.708381,-82.064558,FOLKSTON,Charlton,GA,31537,WASTE MANAGEMENT INC (100%);,379224,"C,HH"
2014,CITY OF LA GRANGE LANDFILL,1002340,2233 GREENVILLE ROAD,33.0478,-84.9557,LAGRANGE,TROUP,GA,30241,"City of LaGrange, Georgia (100%);",45632,HH
2014,CITY OF TIFTON / OMEGA / ELDORADO ROAD LF,1007290,"445 MITCHELL STORE RD, RT 6",31.35565,-83.535512,TIFTON,TIFT,GA,31794,City of Tifton (100%);,45355,HH
2014,COLUMBUS SCHATULGA ROAD SANITARY LF,1003959,7143 SACERDOTE LN,32.497472,-84.866462,COLUMBUS,MUSCOGEE,GA,31907,Columbus Consolidated Government (100%);,32924,HH
2014,Camden County SR 110 MSW Landfill,1003933,5395 Highway 110,30.879739,-81.669253,Woodbine,CAMDEN,GA,31569,Camden County Government (100%);,73280,HH
2014,Catoosa County Municipal Solid Waste Landfill,1007502,912 Shope Ridge Road,34.883651,-85.169071,Ringgold,CATOOSA,GA,30736,Catoosa County (100%);,17211,"C,HH"
2014,Cedar Grove Landfill,1004128,172 Roger Brown Dr.,33.08321,-84.20854,Barnesville,LAMAR COUNTY,GA,30204,Lamar County Regional Solid Waste Authority (100%);,43770,HH
2014,CertainTeed Corporation,1009491,425 Athena Dr,33.97936,-83.33373,Athens,CLARKE COUNTY,GA,30601,SAINT GOBAIN NORTH AMERICA (100%);,33298,"C,N"
2014,Chattahoochee Energy Facility,1001178,3459 HOLLINGSWORTH FERRY RD,33.407,-85.0387,FRANKLIN,Heard,GA,30217,OGLETHORPE POWER CORP (100%);,1174306,D
2014,Cherokee Brick & Tile Company,1010990,3250 Waterville Rd,32.80465,-83.63502,Macon,BIBB,GA,31206,"CBEL, Inc. (100%);",29354,C
2014,City of Thomasville Municipal Solid Waste Landfill,1003374,88 Landfill Road,30.8037,-83.9129,Thomasville,THOMAS,GA,31757,City of Thomasville (100%);,26983,HH
2014,Clayton County SR 3 Lovejoy Landfill,1003854,11678 Hastings Bridge Road,33.4418,-84.3076,Lovejoy,HENRY,GA,30250,Clayton County Board of Commissioners (100%);,53572,"C,HH"
2014,Columbus Pine Grove MSWLF,1003863,7160 Scacerdote Lane,32.49468,-84.86317,Columbus,MUSCOGEE COUNTY,GA,31907,Columbus Consolidated Government (100%);,74881,HH
2014,Crisp County Landfill,1009669,3354 South Hwy 41 ,31.955481,-83.7778,Cordele,CRISP,GA,31015,Crisp County Board of Commissioners (100%);,47423,HH
2014,DALTON WHITFIELD REGIONAL SW MANAGEMENT,1002863,4189 OLD DIXIE HWY SE,34.6513,-84.95634,DALTON,WHITFIELD COUNTY,GA,30721,Dalton-Whitfield Regional Solid Waste Management Authority (100%);,128751,HH
2014,DEANS BRIDGE RD MSW LANDFILL,1003740,4330 DEANS BRIDGE RD,33.35271,-82.1441,BLYTHE,RICHMOND,GA,30805,Augusta-Richmond Georgia (100%);,209721,HH
2014,DSM CHEMICALS NORTH AMERICA INCORPORATED,1006428,1 COLUMBIA NITROGEN ROAD,33.44136,-81.93123,AUGUSTA,RICHMOND,GA,30903,DSM HOLDING CO INC (100%);,438207,"C,PP"
2014,Dahlberg (Jackson County),1001147,585 JARRETT ROAD,34.0386,-83.3972,NICHOLSON,Jackson,GA,30565,Southern Company (100%);,243727,"C,D"
2014,Decatur County Solid Waste Facility,1011663,104 Mine Loop Road,30.7490815,-84.4837998,Attapulgus,,GA,39815,Decatur County Board of Commissioners (100%);,51753,HH
2014,Delta Air Lines Inc.- Atlanta Operations,1005211,1020 Delta Blvd,33.656807,-84.423124,Atlanta,FULTON,GA,30354,"DELTA AIR LINES, INC (100%);",48036,C
2014,Dougherty County - Fleming/Gaissert Rd Landfill,1003887,900 Gaissert Road,31.5357,-84.0244,Albany,DOUGHERTY,GA,31705,Dougherty County Board of Commissioners (100%);,79247,HH
2014,Doyle Generating Facility,1005702,1318 GRATIS ROAD,33.8376,-83.6996,MONROE,Walton,GA,30656,Walton EMC (100%);,11176,D
2014,"EAGLE POINT LANDFILL, LLC",1003710,8880 OLD FEDERAL RD,34.3265,-84.24323,BALL GROUND,FORSYTH COUNTY,GA,30107,"ADS Waste Holdings, Inc (100%);",544311,HH
2014,"EEC Station 5412 Hartwell, GA",1011007,181 Turner Road,34.290617,-82.812115,Elberton,HART COUNTY,GA,30643,"El Paso Pipeline Partners, LP (100%);",36836,"C,W"
2014,EMORY UNIVERSITY,1006236,100 Water Tower Place,33.7981,-84.325937,ATLANTA,DEKALB,GA,30322,EMORY UNIVERSITY (100%);,53486,C
2014,"ETC of Georgia, LLC - Grady Road Landfill",1004256,316 Grady Road,33.9979,-85.17224,Rockmart,POLK COUNTY,GA,30153,Polk County Board of Commissioners (100%);,129516,HH
2014,Edward L Addison Generating Plant,1001392,95 Edward L Addison Parkway,32.911,-84.3059,THOMASTON,Upson,GA,30286,Southern Company (100%);,293255,D
2014,"Effingham County Power, LLC",1000811,3440 MCCALL ROAD,32.2792,-81.2842,RINCON,Effingham,GA,31326,EFFINGHAM COUNTY POWER LLC (100%);,583630,"C,D"
2014,"FRITO-LAY, INC. - PERRY PLANT",1004898,1200 HIGHWAY 247 SOUTH,32.450962,-83.598408,KATHLEEN,HOUSTON,GA,31047,"PEPSICO, INC (100%);",30225,C
2014,"Flint Hills Resources Camill, LLC",1006863,4433 Lewis B Collins Rd,31.169408,-84.162558,Pelham,MITCHELL,GA,31779,"Southwest Georgia Ethanol, LLC (100%);",160688,"C,II,PP"
2014,Fort Stewart Hqs 3rd Infantry Division (Mechanized),1004667,1550 Veterans Parkway,31.846289,-81.620155,Fort Stewart,LIBERTY COUNTY,GA,31314,US GOVERNMENT (%);,44301,"C,HH"
2014,Fulton County Merk Miles Road Landfill,1007007,3225 Merk Road,33.6688,-84.5701,College Park Road,FULTON,GA,30349,Fulton County Georgia (100%);,20298,HH
2014,GENERAL MILLS INC.,1004366,15200 INDUSTRIAL PARK BOULEVARD NE,33.625407,-83.832355,COVINGTON,NEWTON,GA,30014,GENERAL MILLS INC (100%);,23437,C
2014,GEORGIA FEED PRODUCTS CO,1004987,82 Georgia Feed Drive,31.770884,-84.734284,CUTHBERT,RANDOLPH COUNTY,GA,39840,AMERICAN PROTEINS INC (100%);,85144,C
2014,GEORGIA INSTITUTE OF TECHNOLOGY,1004388,151 Sixth Street NW,33.77888,-84.39243,ATLANTA,FULTON COUNTY,GA,30332,"Board of Regents, University System of GA (100%);",52344,C
2014,GEORGIA PACIFIC GYPSUM,1002516,151 WAHLSTROM ROAD,32.07766,-81.05118,SAVANNAH,CHATHAM COUNTY,GA,31404,KOCH INDUSTRIES INC (100%);,31762,C
2014,GEORGIA-PACIFIC CEDAR SPRINGS LLC,1002823,12551 GEORGIA HIGHWAY 273 WEST,31.16751,-85.09408,CEDAR SPRINGS,EARLY,GA,39832,"Koch Industries, Inc. (100%);",916989,"AA,C,TT"
2014,GEORGIA-PACIFIC CONSUMER PRODUCTS LP - SAVANNAH RIVER MILL,1007453,437 Old Augusta Road South,32.297817,-81.190961,RINCON,EFFINGHAM,GA,31326,KOCH INDUSTRIES INC (100%);,898508,"C,TT"
2014,GERDAU AMERISTEEL CARTERSVILLE STEEL MILL,1001103,384 OLD GRASSDALE RD NE,34.242779,-84.797775,CARTERSVILLE,BARTOW,GA,30121,GERDAU AMERISTEEL US INC (100%);,79497,"C,Q"
2014,GRAPHIC PACKAGING INTERNATIONAL,1003470,100 GRAPHIC PACKAGING INTERNATIONAL WAY,32.77259,-83.63014,MACON,BIBB,GA,31206,Graphic Packaging Holding Company (100%);,114014,"AA,C,TT"
2014,Gordon County (Redbone Ridges) Landfill,1003333,1224 Pleasant Hill Rd. Ext. NE,34.50684,-84.763593,Ranger,GORDON,GA,30734,"Gordon County, GA (100%);",120746,"C,HH"
2014,Gun Club Road Landfill,1006858,1401 Gun Club Road N.W.,33.79245,-84.46273,Atlanta,FULTON,GA,30318,City of Atlanta	 (100%);,38430,HH
2014,HICKORY RIDGE LANDFILL,1004559,3330 MORELAND AVE.,33.66403,-84.33395,CONLEY,DEKALB COUNTY,GA,30288,"REPUBLIC SERVICES, INC (100%);",15678,HH
2014,HOUSTON COUNTY PUBLIC WORKS DEPARTMENT,1003983,2080 GA HWY 247 SOUTH,32.3996,-83.5509,KATHLEEN,HOUSTON,GA,31047,Houston County Board of Commissioners (100%);,55727,HH
2014,Habersham County - S.R.-13 Municipal Solid Waste Landfill,1011008,4900 Dicks Hill Parkway,34.55225,-83.45361,Mt. Airy,HABERSHAM COUNTY,GA,30563,Habersham County Board of Commissioners (100%);,35563,HH
2014,Hall County Allen Creek Landfill,1004156,2665 Allen Creek Road,34.260313,-83.788611,Gainesville,HALL,GA,30507,"Hall County, Georgia (100%);",19904,HH
2014,Hall County Candler Road MSWLF,1003972,1700 Oakbrook Drive,34.24738,-83.79904,Gainesville,HALL COUNTY,GA,30507,"Hall County, Georgia (100%);",54172,HH
2014,Hammond,1001506,5963 ALABAMA HWY SW,34.2533,-85.3456,ROME,Floyd,GA,30129,SOUTHERN CO (100%);,1235821,D
2014,Harllee Branch,1001507,1100 MILLEDGEVILLE ROAD,33.1942,-83.2994,MILLEDGEVILLE,Putnam,GA,31061,SOUTHERN CO (100%);,2511106,D
2014,Hartwell Energy Facility,1000085,415 SMITH MCGEE HWY,34.3387,-82.8207,HARTWELL,Hart,GA,30643,OGLETHORPE POWER CORP (100%);,27139,D
2014,Hawk Road Energy Facility,1005921,624 HAWK RD,33.3577,-84.9912,FRANKLIN,Heard,GA,30217,OGLETHORPE POWER CORP (100%);,117125,D
2014,IMERYS Deepstep Road Plant,1004747,4062 DEEPSTEP ROAD,32.952861,-83.000472,SANDERSVILLE,WASHINGTON,GA,31082,Imerys S.A. (100%);,35027,C
2014,IMERYS SANDERSVILLE CALCINE PLANT,1004870,618 KAOLIN ROAD,32.9663,-82.82193,SANDERSVILLE,WASHINGTON COUNTY,GA,31082,Imerys S.A. (100%);,47115,C
2014,INTERNATIONAL PAPER SAVANNA MILL,1006803,1201 WEST LATHROP AVENUE,32.10387,-81.123062,SAVANNAH,CHATHAM,GA,31415,INTERNATIONAL PAPER CO (100%);,572778,"AA,C"
