REPORTING YEAR,FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,STATE,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e),SUBPARTS
2014,INTERSTATE PAPER LLC,1004886,2366 INTERSTATE PAPER ROAD,31.741994,-81.40669,RICEBORO,LIBERTY,GA,31323,INTERSTATE RESOURCES INC (100%);,89056,"AA,C,II,TT"
2014,Imerys Oilfield Minerals,1010725,"Highway 49 North, Route 1",32.1971001,-84.1224036,Andersonville,,GA,31711,IMERYS USA INC (100%);,32834,C
2014,Imerys Oilfield Solutions,1011216,1300 Commerce Connector,33.18192,-82.366887,Wrens,,GA,30833,IMERYS USA INC (100%);,80997,C
2014,International Paper - Augusta Mill,1006731,4278 Mike Padgett Highway,33.3286,-81.9537,Augusta,RICHMOND,GA,30906,INTERNATIONAL PAPER CO (100%);,333409,"AA,C,TT"
2014,International Paper ROME LINERBOARD MILL,1006760,238 MAYS BRIDGE RD.,34.253386,-85.329071,ROME,FLOYD,GA,30165,International Paper (100%);,368378,"AA,C,TT"
2014,Jack McDonough,1001508,5551 SOUTH COBB DRIVE,33.8244,-84.475,SMYRNA,Cobb,GA,30080,SOUTHERN CO (100%);,6315754,"C,D"
2014,KAMIN LLC - Wrens,1003420,2069 HOWARD MILL ROAD,33.2741,-82.4064,WRENS,JEFFERSON,GA,30833,KAMIN HOLDCO LLC (100%);,64391,C
2014,"KING AMERICA FINISHING, INC.",1007971,1351 Scarboro Highway,32.60457,-81.74026,Sylvania,SCREVEN,GA,30467,MILLIKEN & CO (100%);,37888,C
2014,KaMin LLC-Macon,1003449,822 HUBER ROAD,32.70076,-83.55474,MACON,TWIGGS,GA,31217,KAMIN HOLDCO LLC (100%);,25046,C
2014,KaMin LLC-Sandersville Plant,1003527,530 BECK BLVD,32.969167,-82.821944,SANDERSVILLE,WASHINGTON,GA,31082,KAMIN HOLDCO LLC (100%);,20799,C
2014,Key Road Landfill,1006807,1500 Key Road S.E.,33.700011,-84.332974,Atlanta,DEKALB,GA,30316,City of Atlanta  (100%);,24857,HH
2014,"Kia Motors Manufacturing Georgia, Inc.",1011199,7777 Kia Parkway,32.913105,-85.119965,West Point,TROUP,GA,31833,Kia Motors America (100%);,26900,C
2014,Kraft,1006574,CROSSGATE ROAD,32.1486,-81.1458,PORT WENTWORTH,Chatham,GA,31405,SOUTHERN CO (100%);,676984,"C,D"
2014,LIVE OAK LANDFILL & RECYLING CENTER,1006229,1189 HENRICO RD,33.67057,-84.34614,CONLEY,DEKALB COUNTY,GA,30288,WASTE MANAGEMENT INC (100%);,11285,HH
2014,MILLERCOORS LLC,1002057,405 CORDELE ROAD,31.5933,-84.08805,ALBANY,DOUGHERTY,GA,31705,MillerCoors LLC (100%);,74720,C
2014,MOUNT VERNON MILLS INC APPAREL FABRICS DIV,1001757,91 FOURTH STREET,34.5455,-85.311944,TRION,CHATTOOGA,GA,30753,MOUNT VERNON MILLS INC (100%);,197735,C
2014,"MPC Generating, LLC",1001146,208 CHERRY HILL ROAD,33.8122,-83.6954,MONROE,Walton,GA,30656,"MPC GENERATING, LLC (100%);",3588,D
2014,MURRAY COUNTY LANDFILL,1003335,6585 US HWY 411 SOUTH,34.6802,-84.7351,CHATSWORTH,MURRAY,GA,30705,"Murray County, GA (100%);",66105,"C,HH"
2014,McIntosh (6124),1001031,981 OLD AUGUSTA ROAD,32.3558,-81.1683,RINCON,Effingham,GA,31326,SOUTHERN CO (100%);,351598,"C,D"
2014,McIntosh Combined Cycle Facility,1000460,900 Old Augusta Road Central,32.3478,-81.1828,RINCON,Effingham,GA,31326,SOUTHERN CO (100%);,2776698,D
2014,McManus,1001509,ONE CRISPEN ISLAND,31.2125,-81.5458,BRUNSWICK,Glynn,GA,31523,SOUTHERN CO (100%);,0,
2014,Mid-Georgia Cogeneration,1005799,200 OAKY WOODS ROAD,32.4853,-83.6036,KATHLEEN,Houston,GA,31047,"MID GEORGIA COGEN, LP (100%);",102861,"C,D"
2014,Mitchell (GA),1001510,5200 RADIUM SPRINGS ROAD,31.4444,-84.1322,ALBANY,Dougherty,GA,31705,SOUTHERN CO (100%);,80835,"C,D"
2014,Mohawk Industries - S. HAMILTON ST. PLANT,1008021,2100 South Hamilton Street,34.73138,-84.96917,DALTON,WHITFIELD,GA,30722,"MOHAWK INDUSTRIES, INC (100%);",52633,C
2014,NEWTON COUNTY LANDFILL,1006279,205 LOWER RIVER RD,33.55016,-83.895584,COVINGTON,NEWTON,GA,30016,Newton County Board of Commissioners (100%);,59511,HH
2014,NOVELIS CORP - GREENSBORO,1003434,1261 WILLOW RUN RD.,33.560155,-83.197643,GREENSBORO,GREENE,GA,30642,NOVELIS INC (100%);,31726,C
2014,"New NGC, Inc.",1011579,2 Brampton Road,32.10819,-81.14691,Garden City,CHATHAM,GA,31408,NEW NGC INC (100%);,28856,C
2014,OAK GROVE SANITARY LANDFILL,1002477,967 CARL BETHLEHEM ROAD,33.96702,-83.7682,WINDER,BARROW COUNTY,GA,30680,"REPUBLIC SERVICES, INC (100%);",26738,HH
2014,OIL-DRI CORP of GEORGIA,1005981,28990 GEORGIA HIGHWAY 3 NORTH,31.000339,-84.068414,OCHLOCKNEE,THOMAS,GA,31773,Oil Dri Corporation of America (100%);,69,C
2014,OWENS-BROCKWAY GLASS CONTAINER INC PLANT #10,1002180,3107 SYLVAN ROAD,33.66862,-84.42102,ATLANTA,FULTON COUNTY,GA,30354,"OWENS-ILLINOIS, INC (100%);",89198,"C,N"
2014,PACKAGING CORP. OF AMERICA,1003280,5495 LAKE PARK-CLYATTVILLE ROAD,30.6949,-83.30442,VALDOSTA,LOWNDES,GA,31601,PACKAGING CORP OF AMERICA (100%);,196698,"AA,C,TT"
2014,"PCS NITROGEN FERTILIZER, L.P.",1004340,1460 Columbia Nitrogen Road,33.44461,-81.93266,AUGUSTA,RICHMOND COUNTY,GA,30903,"Potash Holding Company, Inc. (100%);",2090458,"C,G,PP,V"
2014,PINE BLUFF LANDFILL,1006328,13809 E. CHEROKEE DR.,34.27332,-84.39368,BALL GROUND,CHEROKEE COUNTY,GA,30107,WASTE MANAGEMENT INC (100%);,133505,"C,HH"
2014,PINE RIDGE LANDFIL,1002478,105 BAILEY JESTER RD,33.236143,-84.124978,GRIFFIN,SPALDING,GA,30223,"REPUBLIC SERVICES, INC (100%);",109636,HH
2014,"PQ Corporation - Augusta, GA",1005224,2430 Doug Barnard Parkway,33.33885,-81.95449,Augusta,RICHMOND COUNTY,GA,30906,PQ CORP (100%);,18133,C
2014,PRATT INDUSTRIES MILL DIV CONYERS,1006377,1800 SARASOTA PKWY,33.66027,-83.98889,CONYERS,ROCKDALE,GA,30013,PRATT INDUSTRIES USA (100%);,29641,C
2014,PROCTER & GAMBLE,1002036,512 LIBERTY EXPRESSWAY SOUTHEAST,31.549684,-84.107872,ALBANY,DOUGHERTY,GA,31705,Procter & Gamble (100%);,159367,C
2014,R & B LANDFILL,1007798,705 FRANK BENNETT RD,34.35083,-83.42944,HOMER,BANKS,GA,30547,WASTE MANAGEMENT INC (100%);,107441,"C,HH"
2014,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",1001807,4470 SAVANNAH HIGHWAY,31.658978,-81.84287,JESUP,WAYNE,GA,31545,Rayonier Performance Fibers LLC (100%);,184703,"AA,C"
2014,RICHLAND CREEK ROAD LANDFILL,1004487,5691 SOUTH RICHLAND CREEK ROAD,34.126966,-84.037068,BUFORD,GWINNETT,GA,30518,"REPUBLIC SERVICES, INC (100%);",115852,HH
2014,Renessenz LLC,1004393,209 SCM ROAD,31.108055,-81.549463,BRUNSWICK,GLYNN,GA,31523,"Pinona Holdings, Inc (100%);",42186,C
2014,Roberts Road Landfill,1005901,180 Roberts Road,33.4863,-84.4418,Fayetteville,FAYETTE,GA,30214,"Republic Services, Inc. (100%);",0,
2014,Robins,1001118,1300 MACON ST FACILITY,32.5806,-83.5831,ROBINS AFB,Houston,GA,31098,SOUTHERN CO (100%);,0,
2014,Rolling Hills Landfill,1003795,870 Sullivan Road,33.620038,-84.5327038,College Park,,GA,30349,WASTE MANAGEMENT INC (100%);,14121,HH
2014,SAVANNAH SUGAR REFINERY,1001882,201 OXNARD DRIVE,32.14389,-81.14666,PORT WENTWORTH,CHATHAM,GA,31407,Louis Dreyfus Commodities LLC (100%);,199853,C
2014,SAVANNAH-DEAN FOREST ROAD LANDFILL,1005314,1327 DEAN FOREST RD,32.05721,-81.21207,SAVANNAH,CHATHAM COUNTY,GA,31405,City of Savannah Sanitation Bureau (100%);,150028,HH
2014,SEMINOLE ROAD MSW LANDFILL,1005638,4203 CLEVEMONT ROAD,33.6567,-84.2599,ELLENWOOD,DEKALB,GA,30294,DeKalb County Public Works Department of Sanitatin Division (100%);,250121,"C,HH"
2014,SHAW INDUSTRIES GROUP INC PLANT 4,1005580,2225 SOUTH HAMILTON STREET EXTENSION,34.71917,-84.96703,DALTON,WHITFIELD COUNTY,GA,30720,BERKSHIRE HATHAWAY (100%);,45641,C
2014,"SLNG Elba Island Terminal Savannah, GA",1001657,1 Elba Island Road,31.98741,-81.04973,Savannah,CHATHAM,GA,31404,"El Paso Pipeline Partners, L.P. (100%);",1721,"C,W"
2014,SNF Holding Company,1003157,One CHEMICAL PLANT RD,31.74413,-81.43673,RICEBORO,LIBERTY,GA,31323,SNF Holding Company (100%);,58323,C
2014,"SNG Station 5267 Ellerslie, GA",1009206,11480 Warm Springs Rd,32.611559,-84.821945,Ellerslie,HARRIS,GA,31807,"El Paso Pipeline Partners, L.P. (100%);",48289,"C,W"
2014,"SNG Station 5272 Thomaston, GA",1008250,5276 Highway 19 South,32.7877,-84.2544,Thomaston,UPSON,GA,30286,"El Paso Pipeline Partners, L.P. (100%);",57928,"C,W"
2014,"SNG Station 5277 Ocmulgee, GA",1001926,5675 ARKWRIGHT RD.,32.935935,-83.712571,MACON,BIBB,GA,31210,"El Paso Pipeline Partners, L.P. (100%);",42540,"C,W"
2014,"SNG Station 5283 Hall Gate, GA",1008226,"180 JM Walker Rd, NE",33.058431,-83.051382,Milledgeville,BALDWIN,GA,31061,"El Paso Pipeline Partners, L.P. (100%);",26665,"C,W"
2014,"SNG Station 5288 Wrens, GA",1009889,Highway 17 North,33.18192,-82.366887,Wrens,,GA,30833,"El Paso Pipeline Partners, L.P. (100%);",25373,"C,W"
2014,"SOLVAY SPECIALTY POLYMERS USA, LLC",1001748,3702 CLANTON ROAD,33.370141,-82.014006,AUGUSTA,RICHMOND,GA,30906,"Solvay Specialty Polymers USA, LLC (100%);",30226,C
2014,SOUTHWIRE COMPANY,1003338,1 SOUTHWIRE DRIVE,33.56444,-85.07,CARROLLTON,CARROLL,GA,30119,SOUTHWIRE CO (100%);,32200,C
2014,"SP Fiber Technologies Southeast, LLC",1000240,709 PAPERMILL ROAD,32.504129,-82.844859,DUBLIN,LAURENS,GA,31027,"SP Fiber Technologies Southeast, LLC (100%);",332180,"C,TT"
2014,SUPERIOR LANDFILL & RECYCLING CENTER,1003569,3001 LITTLE NECK ROAD,32.026062,-81.278547,SAVANNAH,CHATHAM,GA,31419,WASTE MANAGEMENT INC (100%);,64943,"C,HH"
2014,Scherer,1001051,10986 HIGHWAY 87,33.0583,-83.8072,JULIETTE,Monroe,GA,31046,SOUTHERN CO (29%);FLORIDA POWER & LIGHT CO (19%);DALTON UTILITIES (1%);OGLETHORPE POWER CORP (30%);Municipal Electric Authority of Georgia (15%);JEA (6%);,20482460,"C,D"
2014,Sewell Creek Energy,1001151,1031 Sewell Creek Road,33.9486,-85.2769,Cedartown,Polk,GA,30125,SMARR EMC (100%);,94590,"C,D"
2014,Smarr Energy Facility,1001156,1077 RUMBLE RD,32.9856,-83.8464,FORSYTH,Monroe,GA,31029,SMARR EMC (100%);,19268,"C,D"
2014,Sowega Power Project,1007293,2237 HATCHER HILL RD,31.3869,-84.0814,BACONTON,Mitchell,GA,31716,Georgia Energy Cooperative (100%);,34073,"C,D"
2014,Swift Creek Environmental Landfill,1007888,4200 Davis Road,32.82169,-83.51452,Macon,BIBB,GA,31211,"REPUBLIC SERVICES, INC (100%);",19175,HH
2014,THE NUTRASWEET COMPANY,1001740,1762 LOVERS LANE,33.392583,-81.943139,AUGUSTA,RICHMOND,GA,30901,JW CHILDS LP (100%);,0,
2014,THIELE KAOLIN COMPANY REEDY CREEK PLANT,1007678,1735 Thiele Road,33.265588,-82.450119,WRENS,JEFFERSON,GA,30833,THIELE KAOLIN CO (100%);,47616,C
2014,THIELE KAOLIN SANDERSVILLE,1002045,520 KAOLIN RD,32.96749,-82.81749,SANDERSVILLE,WASHINGTON,GA,31082,THIELE KAOLIN CO (100%);,90545,C
2014,TRANSCO STATION 120,1007004,683 VALLEY HILL ROAD,33.567946,-84.254731,STOCKBRIDGE,HENRY,GA,30281,"WILLIAMS PARTNERS, LP (100%);",114191,"C,W"
2014,TRANSCO STATION 125,1009154,1001 James Huff Road,33.829636,-83.691207,Monroe,WALTON,GA,30656,"WILLIAMS PARTNERS, LP (100%);",16257,"C,W"
2014,TRANSCO STATION 130,1008043,117 WINNS LAKE ROAD,34.09976,-83.08435,COMER,MADISON,GA,30629,"WILLIAMS PARTNERS, LP (100%);",100750,"C,W"
2014,Talbot Energy Facility,1005807,9125 CARTLEDGE RD,32.5892,-84.6917,BOX SPRINGS,Talbot,GA,31801,OGLETHORPE POWER CORP (100%);,145946,"C,D"
2014,Tenaska Georgia Generating Station,1001302,2100 GEORGIA BROWN ROAD,33.3516,-84.9996,FRANKLIN,Heard,GA,30217,"Tenaska Energy, Inc. and Tenaska Energy Holdings, LLC (35%);Tyr Energy, Inc. and Chubu Electric Power Co., Inc. (35%);Diamond Generating Corporation (30%);",52856,"C,D"
2014,The NutraSweet Company,1011709,1762 Lovers Lane,33.392583,-81.943139,Augusta,RICHMOND,GA,30903,JW CHILDS LP (100%);,32556,"C,U"
2014,Thomas A. Smith Energy Facility,1000801,925 LOOPERS BRIDGE ROAD,34.7094,-84.9182,DALTON,Murray,GA,30721,OGLETHORPE POWER CORP (100%);,801453,"C,D"
2014,Turkey Run Landfill,1010392,7144 Lone Oak Road,33.163696,-84.848925,Hogansville,,GA,30230,WASTE MANAGEMENT INC (100%);,84245,HH
2014,U S ARMY FORT BENNING MANEUVER CENTER OF EXCELLENCE,1003440,6650 MELOY HALL BLDG. 6,32.36561,-84.877639,FORT BENNING,MUSCOGEE,GA,31905,U.S. Government (100%);,43370,"C,HH"
2014,U.S. AIR FORCE PLANT 6 LOCKHEED MARTIN AERONAUTICS CO,1002775,86 SOUTH COBB DRIVE ZONE 0446,33.93625,-84.533875,MARIETTA,COBB COUNTY,GA,30063,LOCKHEED MARTIN CORP (100%);,37453,C
2014,U.S. AIR FORCE ROBINS AFB GA,1002876,"775 MACON STREET, BUILDING 1555",32.599667,-83.58328,ROBINS AFB,HOUSTON,GA,31098,US Department of Defense (100%);,50171,C
2014,UNIVERSITY OF GEORGIA,1006780,,33.95533,-83.37514,ATHENS,Clarke,GA,30602,The University System of Georgia Board of Regents (100%);,59214,C
2014,W I TAYLOR COUNTY LANDFILL LLC,1007124,COUNTY ROAD 33,32.44889,-84.38639,MAUK,MARION,GA,31058,WASTE INDUSTRIES USA INC (100%);,381454,"C,HH"
2014,WALKER MOUNTAIN LANDFILL-ROME-FLOYD SW COMMISSION,1006025,433 Walker Mt. Road,34.190954,-85.219631,ROME,FLOYD,GA,30161,Rome-Floyd County Solid Waste Commission (100%);,77044,HH
2014,WEYERHAEUSER PORT WENTWORTH,1004901,1 BONNY BRIDGE ROAD,32.155424,-81.159028,SAVANNAH,CHATHAM,GA,31402,Weyerhaeuser (100%);,68702,"AA,C"
2014,"Walton County Power, LLC",1001328,920 BIRCH ST,33.8147,-83.6969,MONROE,Walton,GA,30656,"WALTON COUNTY POWER, LLC (100%);",121694,"C,D"
2014,Wansley (6052),1001015,3461 HOLLINGSWORTH FERRY ROAD,33.4124,-85.0345,FRANKLIN,Heard,GA,30170,SOUTHERN CO (72%);OGLETHORPE POWER CORP (18%);DALTON UTILITIES (1%);Municpal Electric Authority of Georgia (9%);,4879400,"C,D"
2014,Wansley (7946),1007100,3461 HOLLINGSWORTH FERRY RD,33.4082,-85.0399,FRANKLIN,Heard,GA,30217,Municipal Electric Authority of Georgia (100%);,638728,D
2014,Wansley CC,1010612,3461 Hollingsworth Ferry Rd,33.4071,-85.0379,Franklin,HEARD,GA,30170,Southern Company (100%);,2261608,D
2014,"Washington County Power, LLC",1000791,1177 COUNTY LINE ROAD,33.0917,-82.9803,SANDERSVILLE,Washington,GA,31082,"Washington County Power, LLC (100%);",34441,"C,D"
2014,Weyerhaeuser NR Company - Flint River,1006209,2449 Stagecoach Road,32.2531,-84.0691,Oglethorpe,MACON,GA,31068,WEYERHAEUSER CO (100%);,152197,"AA,C,TT"
2014,"Wolf Creek Landfill, LLC",1003711,911 Landfill Road,32.77304,-83.43621,Dry branch,TWIGGS COUNTY,GA,31020,"ADS Waste Holdings, Inc (100%);",171784,"C,HH"
2014,Yates,1001511,708 DYER ROAD,33.4622,-84.8986,NEWNAN,Coweta,GA,30264,SOUTHERN CO (100%);,759662,D